chr	start	end	ori_name	synteny	LD_outlier	synteny_goat
hic2009	4998939	4999938	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2009	5628367	5629366	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2009	34569132	34570131	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2009	34704281	34705280	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2009	35693038	35694037	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2009	35927345	35928344	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2009	36201090	36202089	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2009	36331352	36332351	hic2009_ch3073_ScimKQY_1	FALSE	TRUE	FALSE
hic2015	105357663	105358662	hic2015_ch214_ScimKQY_102	FALSE	TRUE	FALSE
hic2015	105599993	105600992	hic2015_ch214_ScimKQY_102	FALSE	TRUE	FALSE
hic2024	93459354	93460353	hic2024_ch3059_ScimKQY_11	FALSE	TRUE	FALSE
hic2024	104598149	104599148	hic2024_ch3059_ScimKQY_11	FALSE	TRUE	FALSE
hic2030	10148256	10149255	hic2030_ch3090_ScimKQY_111	FALSE	TRUE	FALSE
hic2047	10259730	10260729	hic2047_ch365_ScimKQY_112	FALSE	TRUE	FALSE
hic2047	16554995	16555994	hic2047_ch365_ScimKQY_112	FALSE	TRUE	FALSE
hic2047	156767952	156768951	hic2047_ch365_ScimKQY_112	FALSE	TRUE	FALSE
hic2068	1672021	1673020	hic2068_ch2010_ScimKQY_122	FALSE	TRUE	FALSE
hic2068	1732843	1733842	hic2068_ch2010_ScimKQY_122	FALSE	TRUE	FALSE
hic2078	23799930	23800929	hic2078_ch339_ScimKQY_125	FALSE	TRUE	FALSE
hic2086	87279811	87280810	hic2086_ch3067_ScimKQY_129	FALSE	TRUE	FALSE
hic2086	87311590	87312589	hic2086_ch3067_ScimKQY_129	FALSE	TRUE	FALSE
hic2086	87395600	87396599	hic2086_ch3067_ScimKQY_129	FALSE	TRUE	FALSE
